2,A11,-0.24073675,A32,A43,-0.028786976,A61,A73,-0.8697482,A101,-0.7655942,A121,-1.0149913,A143,A152,-0.70457333,A173,-0.42807525,A191,A201,female
1,A11,-0.24073675,A32,A40,0.3927897,A62,A73,0.024134796,A101,1.046463,A123,-0.047998145,A143,A152,-0.70457333,A172,2.3337011,A192,A201,male
1,A11,0.25682458,A31,A40,-0.33522716,A62,A74,-0.8697482,A101,0.1404344,A123,-0.31172353,A141,A152,-0.70457333,A173,-0.42807525,A191,A201,male
1,A13,-0.73829806,A32,A43,-0.6994127,A61,A73,0.024134796,A101,1.046463,A121,-1.1028997,A143,A151,-0.70457333,A173,-0.42807525,A191,A201,male
1,A14,1.0031666,A34,A41,1.4105963,A61,A74,0.024134796,A101,-0.7655942,A123,-0.047998145,A143,A152,1.0265653,A174,-0.42807525,A192,A201,male
1,A11,0.25682458,A32,A43,-0.31432545,A61,A75,0.91801775,A101,1.046463,A121,2.5013473,A141,A151,-0.70457333,A172,-0.42807525,A191,A201,male
1,A13,-1.2358594,A32,A42,-0.40926877,A61,A73,-0.8697482,A101,-0.7655942,A121,0.4794526,A143,A152,-0.70457333,A173,-0.42807525,A192,A201,male
1,A12,-0.73829806,A33,A43,-0.9516502,A61,A73,0.91801775,A102,1.046463,A121,-1.3666251,A143,A151,1.0265653,A173,-0.42807525,A191,A201,male
1,A14,-0.9870787,A32,A40,0.10831401,A62,A73,-1.7636311,A103,-0.7655942,A121,-0.83917433,A143,A151,-0.70457333,A173,2.3337011,A191,A202,male
1,A14,0.5056052,A33,A41,1.8923982,A64,A73,-0.8697482,A101,-0.7655942,A123,-0.7512658,A143,A152,1.0265653,A173,-0.42807525,A191,A201,male
1,A12,-1.2358594,A32,A43,-0.98743105,A61,A74,0.024134796,A103,0.1404344,A121,-0.6633574,A141,A152,-0.70457333,A172,-0.42807525,A191,A201,male
2,A11,1.7495086,A32,A43,0.24576926,A61,A72,0.91801775,A101,0.1404344,A123,-0.1359066,A143,A152,-0.70457333,A173,-0.42807525,A191,A201,male
1,A14,0.25682458,A32,A43,-0.6714257,A63,A74,0.91801775,A101,-1.6716228,A123,-0.6633574,A143,A152,-0.70457333,A173,-0.42807525,A191,A201,female
2,A11,3.2421925,A32,A49,1.4261839,A61,A75,0.91801775,A102,1.046463,A124,0.039910316,A143,A151,-0.70457333,A173,-0.42807525,A191,A201,male
2,A12,3.2421925,A32,A46,1.0687294,A61,A73,0.91801775,A101,1.046463,A124,0.56736106,A143,A153,-0.70457333,A173,-0.42807525,A191,A201,male
2,A11,-0.24073675,A32,A42,0.31237128,A61,A73,-0.8697482,A102,0.1404344,A123,0.56736106,A143,A152,-0.70457333,A173,-0.42807525,A191,A201,male
1,A14,-0.48951742,A34,A41,0.03427239,A64,A75,0.024134796,A101,1.046463,A124,-1.1028997,A143,A151,1.0265653,A173,-0.42807525,A192,A201,male
1,A14,-0.24073675,A34,A43,-0.7699117,A61,A71,0.91801775,A101,1.046463,A123,2.5892558,A143,A152,1.0265653,A171,-0.42807525,A191,A201,female
